STRONG GROUND MOTION RECORDS OF TURKIYE
PLACE                   : MUðLA GULLUK ITFAIYE
EARTHQUAKE DATE         : 2017/07/24 06:59:25 (GMT)
EPICENTER COORDINATES   : 36.94630N-27.58850E
EARTHQUAKE DEPTH (km)   : 10.69
EARTHQUAKE MAGNITUDE    : 3.0 ML
STATION ID              : 4817
STATION COORDINATES     : 37.24010N-27.60310E
STATION ALTITUDE (m)    : 10
RECORDER TYPE           : GeoSig gmsplus
RECORDER SERIAL NO      : 53975/101911
RECORD TIME             : 24/07/2017 06:59:22.000000 (GMT)
NUMBER OF DATA          : 5998
SAMPLING INTERVAL (sec) : 0.01
RAW PGA VALUES (gal)    : (N-S) 0.581345 (E-W) 0.530409 (U-D) 0.343298
Copyright EARTHQUAKE DEPARTMENT
DISASTER AND EMERGENCY MANAGEMENT PRESIDENCY
       N-S          E-W          U-D
    0.012734     -0.011175     0.022349
   -0.018451      0.008056     0.011435
    0.022869      0.023909    -0.015852
    0.031445      0.000000    -0.003898
   -0.007017      0.001040     0.002859
   -0.006237      0.011435     0.009875
   -0.025728      0.008316    -0.002599
    0.007277     -0.000520    -0.021570
    0.010915     -0.017672     0.007796
   -0.018711     -0.009096     0.015852
   -0.008056      0.000260     0.005717
   -0.018191     -0.008056    -0.013514
    0.014293     -0.004678    -0.011954
    0.013254      0.002079     0.018711
   -0.013514      0.012474     0.002339
    0.001299      0.012214    -0.002079
   -0.006237     -0.001040     0.001040
    0.010915      0.008056    -0.008316
    0.017412      0.001559     0.010655
   -0.004938     -0.007277     0.012474
   -0.012734      0.003898     0.005717
   -0.011435     -0.005198    -0.006497
    0.006497     -0.003638    -0.016112
    0.012994     -0.006757     0.008576
   -0.003638     -0.011175     0.023129
   -0.023649      0.004678     0.001040
   -0.008316      0.002599    -0.024688
    0.019491      0.001559    -0.013514
    0.014293     -0.002339     0.011954
   -0.006757     -0.003898     0.025208
   -0.017152      0.009615     0.003898
    0.003119      0.007796    -0.031705
    0.027287      0.001299    -0.014813
    0.009615     -0.005198     0.026507
   -0.026507     -0.002599     0.027547
   -0.018191      0.012994    -0.021830
    0.021570      0.001819    -0.035603
    0.028327     -0.022869     0.015593
   -0.010655     -0.009875     0.032485
   -0.024688      0.009096    -0.001299
   -0.006497     -0.002599    -0.023129
    0.001559     -0.006757    -0.012734
    0.014813     -0.001299     0.011954
    0.003898      0.002599     0.022090
   -0.014553      0.002859     0.001819
   -0.000260     -0.001819    -0.016632
    0.007017      0.001559    -0.003638
    0.001819     -0.002859     0.010395
    0.006757      0.005457     0.000520
    0.004418      0.008576    -0.001559
   -0.004158      0.001559     0.001040
   -0.002599      0.005977    -0.003119
   -0.005457      0.001819     0.007017
    0.003638      0.007017     0.003638
    0.008576      0.005717     0.001559
   -0.004418     -0.003119     0.007796
   -0.003898     -0.002599    -0.004938
   -0.003378     -0.005457    -0.003638
   -0.001040     -0.010655     0.004158
   -0.003119     -0.007796     0.004158
   -0.005717     -0.004418     0.006497
    0.000780     -0.004678    -0.001040
    0.001559     -0.000260    -0.011694
    0.009356     -0.001559    -0.000260
    0.004418      0.008836     0.009096
    0.000780      0.011175    -0.002859
    0.008576      0.000520    -0.000260
   -0.002339      0.004938     0.002079
   -0.002859      0.004158    -0.002859
   -0.001299      0.000000     0.007017
   -0.009615      0.000000     0.004678
   -0.004158     -0.000780    -0.004938
    0.000000     -0.003898    -0.002079
   -0.000260     -0.007277    -0.000260
    0.005198     -0.007796     0.005717
    0.001559     -0.001819     0.006237
    0.000260      0.002599    -0.004418
    0.006497     -0.002079     0.001819
   -0.001299      0.002079     0.007277
    0.002859      0.006237    -0.001040
    0.009356      0.001559     0.003898
    0.001299      0.001040     0.007277
    0.000520      0.002599     0.002599
   -0.002339      0.002859    -0.000520
    0.003378      0.007277    -0.005198
    0.004938      0.010135     0.000780
    0.001819      0.005457     0.004158
    0.002339      0.000780    -0.002339
   -0.006497     -0.001819    -0.003119
   -0.002859     -0.005717    -0.003119
    0.002339     -0.010655     0.000000
    0.004158     -0.009875     0.007536
    0.000000     -0.005717     0.005977
   -0.007017     -0.009615    -0.007277
    0.001040     -0.011175    -0.002339
   -0.002079     -0.003638     0.010655
   -0.006497      0.006237     0.003638
   -0.000260      0.007277    -0.003119
   -0.001299      0.007796     0.000780
   -0.002079      0.008576     0.006497
    0.002079      0.000520     0.004418
   -0.001559      0.004678    -0.000780
   -0.000260      0.005717    -0.002079
    0.007277     -0.002079     0.003119
   -0.005717     -0.006757     0.007796
   -0.010395     -0.011694     0.002599
    0.000260     -0.005198    -0.000780
    0.003119     -0.004938    -0.000260
    0.002339     -0.005198     0.005457
   -0.005198      0.005717     0.000520
   -0.001559      0.005198    -0.008316
    0.004678      0.001040    -0.001819
    0.004678      0.006237     0.005717
    0.004678      0.007017     0.007017
    0.001040      0.005977    -0.000520
    0.005717      0.007796    -0.006237
    0.007017     -0.001040    -0.001040
   -0.001819     -0.004418     0.006237
   -0.008316     -0.003119     0.003119
    0.000000     -0.004158    -0.003638
    0.004158     -0.002339     0.000520
   -0.005198     -0.008576     0.005717
   -0.006757     -0.003378     0.004418
   -0.005977      0.008836    -0.001559
    0.000520      0.008576     0.000260
    0.009615      0.007277     0.007796
    0.005977      0.005977     0.005198
    0.000260      0.000520    -0.003378
   -0.001040     -0.004158    -0.009096
    0.001559     -0.009875    -0.000520
   -0.000260     -0.012214     0.003378
   -0.006237     -0.003898    -0.003638
   -0.004938     -0.005977    -0.001819
   -0.000780     -0.002599     0.003898
   -0.002079      0.003119     0.004678
   -0.001559     -0.000780     0.001299
   -0.001559      0.009096    -0.001040
   -0.003119      0.015852    -0.004678
    0.004418      0.016372    -0.003119
    0.006237      0.007017     0.007536
    0.000000      0.001040     0.008316
   -0.001559     -0.000260    -0.002339
    0.002339     -0.010655    -0.003898
   -0.002339     -0.007017    -0.002079
   -0.003898     -0.008316     0.003378
   -0.004678     -0.004938     0.007277
   -0.005198     -0.003119    -0.005198
    0.011954     -0.003898     0.003898
   -0.003119      0.002599    -0.004418
   -0.000780     -0.004938    -0.004678
   -0.008836      0.007536     0.015593
   -0.015852      0.006757    -0.010395
    0.025468      0.007536     0.007017
   -0.008576      0.013773     0.014553
   -0.003378     -0.003638    -0.008576
    0.018711      0.002859    -0.002339
   -0.006757     -0.012214     0.000000
    0.000000     -0.008576     0.014033
   -0.008316      0.011435    -0.001819
    0.005717     -0.004158    -0.007277
    0.009875     -0.007796     0.009356
   -0.002859     -0.010655     0.003638
    0.000780      0.002859    -0.003638
   -0.002599      0.008056    -0.012214
    0.004418     -0.002339     0.000000
   -0.001040      0.003378     0.005457
   -0.000260      0.000260     0.001559
    0.011435      0.004418     0.005717
    0.004678      0.003638    -0.001299
    0.005457     -0.008056     0.009615
   -0.005977     -0.002079     0.004938
   -0.010135     -0.003378    -0.020270
    0.011694     -0.007277     0.008836
   -0.014553      0.005457     0.012994
   -0.019491      0.004938    -0.012214
    0.002079      0.003898     0.010135
   -0.011694      0.003898    -0.003378
    0.005198     -0.000520    -0.007277
   -0.003378      0.008836     0.012214
   -0.017412      0.006497    -0.010395
    0.010395     -0.004938    -0.003378
    0.004418     -0.007017     0.008576
   -0.000520     -0.004418     0.002079
    0.009096      0.001559     0.004678
    0.007017     -0.001819    -0.006497
    0.010135     -0.013254    -0.005198
    0.002079     -0.005457     0.005977
   -0.011694      0.002599    -0.005977
    0.003378     -0.002339    -0.001040
   -0.004938      0.007017     0.011175
   -0.017932      0.002859    -0.000520
    0.008836      0.003898     0.001819
    0.002339      0.010135     0.000260
    0.001299     -0.004938    -0.001299
    0.007796      0.001040     0.013254
   -0.012474     -0.004158    -0.002859
    0.005198     -0.011435    -0.008836
    0.014813      0.000260     0.010655
   -0.007017     -0.007536     0.006757
   -0.004678     -0.000520     0.002339
   -0.007536      0.004418    -0.004678
   -0.003638     -0.005457    -0.010135
    0.008576      0.005977     0.003898
   -0.010135      0.006497     0.003378
   -0.005717      0.010655    -0.001559
    0.004678      0.014553    -0.002339
    0.000780      0.000260    -0.003638
    0.011694     -0.001559     0.006237
    0.000780     -0.011694     0.004158
    0.000780     -0.006757    -0.005457
    0.005977      0.003119     0.002339
   -0.012994     -0.011694     0.004158
   -0.002859     -0.000260    -0.001559
    0.004418      0.000520     0.000520
    0.000260     -0.008056    -0.003119
    0.006497      0.002339    -0.002079
    0.004938      0.001819     0.009096
    0.000000      0.009615     0.002079
    0.002599     -0.000780    -0.002339
    0.001559      0.000000     0.005717
   -0.006237      0.012734    -0.006497
    0.008576     -0.003378     0.008576
   -0.008576     -0.003119     0.008836
   -0.012734     -0.004938    -0.003898
   -0.005198      0.007536     0.006757
   -0.010915      0.003119    -0.025208
    0.026248     -0.011694     0.008836
   -0.006497      0.006757     0.033524
   -0.015333     -0.001040    -0.014813
    0.022609     -0.002079    -0.009096
    0.003378     -0.005977     0.009356
    0.000000     -0.007536     0.013773
   -0.002859      0.012214    -0.000780
   -0.004938      0.009875    -0.006757
    0.006757      0.002599    -0.002859
    0.005717      0.002079    -0.001040
   -0.003378      0.000780     0.014293
   -0.006757      0.000260     0.005198
   -0.004678     -0.002339    -0.009615
    0.001299     -0.009096    -0.004938
    0.001040     -0.004418     0.006757
   -0.002859     -0.002599     0.005717
    0.002599     -0.004158    -0.001040
   -0.004158     -0.001299     0.004418
   -0.004678     -0.000520    -0.001819
    0.004678      0.002859    -0.011175
    0.005198      0.000780     0.007277
   -0.007277      0.003119     0.013514
   -0.008836      0.003638    -0.008836
    0.008316      0.002599     0.003378
   -0.004418      0.001819     0.009356
   -0.001819      0.000260    -0.010915
    0.017672     -0.001559     0.009615
   -0.002079     -0.007796     0.009356
    0.003378     -0.005717    -0.011175
    0.010135     -0.002859     0.005977
   -0.013773      0.002339    -0.001040
    0.000780      0.000260    -0.003119
    0.002079      0.002859     0.015852
   -0.013254      0.005198    -0.003638
    0.004418      0.001299    -0.006497
   -0.001299      0.007796     0.007536
   -0.000520     -0.008836    -0.002859
    0.013514     -0.009615     0.002079
   -0.004418     -0.001559     0.000520
    0.000260     -0.002079    -0.006497
    0.006497      0.005198     0.004418
   -0.003378     -0.010915     0.001299
    0.005717     -0.004158     0.005977
   -0.003378      0.008836     0.006237
   -0.008576      0.006757    -0.010135
    0.004938      0.004678     0.002859
   -0.002599     -0.003898     0.008836
   -0.000780     -0.002079    -0.000520
    0.003638     -0.000260     0.002599
   -0.008056      0.003378    -0.008316
    0.004418     -0.000260    -0.009356
    0.007017     -0.004938     0.009096
   -0.007017     -0.005457     0.008576
   -0.000520      0.003638     0.001819
   -0.005717      0.005717    -0.000520
   -0.000260     -0.007017    -0.002599
    0.008576     -0.002859     0.003378
   -0.003638     -0.004418     0.001559
    0.001819     -0.001040    -0.002859
   -0.000520      0.002599     0.000520
    0.000780      0.001299    -0.002079
    0.011435      0.006497     0.003378
   -0.003898      0.005198     0.005717
   -0.001819      0.010395    -0.002859
    0.005717      0.007017    -0.002859
   -0.004938      0.002339    -0.002079
   -0.004418      0.003119     0.001559
   -0.002859      0.001559     0.004678
   -0.002859     -0.002859     0.000780
    0.003898     -0.008836     0.004158
    0.002339     -0.007536     0.005457
    0.001040     -0.008056    -0.001559
    0.004158     -0.003378     0.006757
   -0.001559      0.002599     0.003378
    0.005457     -0.001040     0.002339
    0.000520     -0.002599     0.010915
   -0.006497      0.002599    -0.006757
    0.000520      0.003378     0.000260
   -0.008576     -0.002079     0.007017
   -0.001819     -0.002339     0.000780
    0.002079      0.001299     0.005977
   -0.003119      0.001299    -0.004158
    0.000780     -0.000520    -0.003378
   -0.000520      0.000260     0.001819
    0.000260     -0.007017     0.005717
    0.001299     -0.005457     0.006237
    0.004158      0.001559    -0.003898
    0.005977     -0.004418    -0.004158
    0.007277      0.000520     0.004158
    0.000520      0.002079     0.004938
    0.003638      0.002079    -0.001299
    0.005977      0.008316     0.001819
   -0.011954      0.003378    -0.000780
   -0.002079      0.002079     0.000000
   -0.000520     -0.001040     0.003119
   -0.007536     -0.003898    -0.001559
   -0.001040     -0.002339     0.003898
