STRONG GROUND MOTION RECORDS OF TURKIYE
PLACE                   : MUðLA BOZBURUN ILKOGRETIM OKULU
EARTHQUAKE DATE         : 2017/07/24 06:59:25 (GMT)
EPICENTER COORDINATES   : 36.94630N-27.58850E
EARTHQUAKE DEPTH (km)   : 10.69
EARTHQUAKE MAGNITUDE    : 3.0 ML
STATION ID              : 4815
STATION COORDINATES     : 36.68860N-28.04600E
STATION ALTITUDE (m)    : 10
RECORDER TYPE           : GeoSig gmsplus
RECORDER SERIAL NO      : 53997/101909
RECORD TIME             : 24/07/2017 06:59:27.000000 (GMT)
NUMBER OF DATA          : 5374
SAMPLING INTERVAL (sec) : 0.01
RAW PGA VALUES (gal)    : (N-S) 0.503382 (E-W) 0.349015 (U-D) 0.134876
Copyright EARTHQUAKE DEPARTMENT
DISASTER AND EMERGENCY MANAGEMENT PRESIDENCY
       N-S          E-W          U-D
    0.007277      0.006757    -0.000260
    0.000260     -0.001040     0.001040
   -0.001299     -0.009615     0.000520
    0.002079      0.000520    -0.000780
    0.002859      0.000260     0.003378
   -0.000260     -0.000780    -0.000520
   -0.001819      0.004158     0.001040
    0.000520      0.000260    -0.001040
   -0.006237     -0.009356    -0.001299
   -0.002859     -0.001819     0.002859
    0.002859      0.008056    -0.000780
   -0.005198      0.001299     0.001819
   -0.000260      0.004418     0.001040
    0.001819      0.006757    -0.002079
   -0.003898     -0.005457    -0.001040
    0.001819     -0.004418    -0.000260
    0.003898      0.004678    -0.001559
   -0.002079     -0.000260    -0.001819
   -0.004938     -0.002079     0.001559
   -0.001299      0.001819     0.001040
    0.000780      0.000520     0.002339
   -0.001819     -0.001559     0.001040
   -0.001040      0.001559    -0.000780
    0.002599      0.004938     0.001040
    0.000000     -0.004158     0.001559
   -0.002859     -0.006237     0.001819
   -0.000260      0.002339    -0.000780
   -0.002859     -0.002599     0.000780
   -0.002339     -0.003378     0.003119
    0.002079      0.004158     0.000000
    0.000520     -0.003898     0.001299
    0.001819     -0.005198     0.002079
    0.004158      0.004678     0.001040
    0.001819     -0.001559     0.002339
    0.000780     -0.003638     0.001819
   -0.000780      0.003119     0.001819
   -0.003898      0.002079     0.000780
   -0.001299      0.001299     0.001819
    0.004158      0.003378     0.005457
    0.002079      0.003898    -0.000520
   -0.005198     -0.004678    -0.003119
   -0.002079     -0.004678     0.003119
    0.003638      0.005977     0.001299
    0.000520      0.001299    -0.001299
    0.001299     -0.002339     0.001559
    0.004158     -0.001819     0.000260
    0.000780     -0.002079    -0.000780
   -0.003638     -0.001819     0.000260
   -0.002859      0.002859     0.000780
   -0.002339      0.008576     0.001819
   -0.001040     -0.003119     0.001299
    0.002079     -0.008576     0.000520
    0.001299      0.001559     0.000260
   -0.002599      0.000780    -0.000260
   -0.004418     -0.001299     0.000520
    0.000520      0.006237     0.001559
   -0.000520      0.001299    -0.000520
   -0.001040     -0.003119    -0.000780
    0.002859      0.006237     0.001819
   -0.002079      0.002859     0.001559
    0.001299      0.003378     0.004418
    0.005457      0.010395     0.000520
   -0.004678     -0.008836    -0.006757
   -0.004938     -0.020790    -0.003119
   -0.000780     -0.006757     0.001040
    0.000000      0.008836     0.002079
    0.003638      0.014813     0.000780
   -0.002079      0.003119    -0.001299
   -0.003898     -0.010915     0.000520
   -0.002339     -0.008836    -0.001040
   -0.001819      0.002599     0.000260
    0.004938      0.010135     0.005977
    0.001040      0.009875     0.001559
   -0.003638     -0.000780    -0.001299
   -0.000260     -0.004938     0.000520
   -0.000520      0.000520    -0.000780
    0.000520     -0.000780     0.002079
    0.002599      0.004158     0.000520
   -0.001299      0.003638    -0.001040
   -0.005977     -0.003119     0.003638
   -0.002599      0.001299     0.001819
    0.005717      0.001819     0.000000
    0.001559     -0.001299     0.001819
   -0.001040     -0.001819     0.002079
    0.003638     -0.001299     0.000260
   -0.003898     -0.004418    -0.000260
   -0.001819     -0.003638     0.000780
    0.006497      0.002599     0.001559
   -0.000780      0.004158     0.002599
   -0.004938      0.003119     0.000780
   -0.004938     -0.003898     0.000260
   -0.003638     -0.002599     0.000260
   -0.000780      0.001819     0.001299
    0.002079      0.000260     0.002339
    0.002339      0.001819    -0.002079
   -0.003898     -0.007536     0.000780
   -0.001299     -0.001559     0.002599
    0.001559      0.011954     0.000260
   -0.003378      0.002859     0.002859
   -0.001040     -0.002339     0.000000
    0.001819     -0.003638    -0.000260
   -0.002339     -0.003378     0.002859
    0.000260      0.003119     0.001299
    0.002079      0.003638     0.000520
   -0.003119      0.001299     0.000780
   -0.004678     -0.002859     0.002599
    0.001819     -0.000260     0.000260
    0.002859      0.000520     0.000780
   -0.002599     -0.003378     0.003638
    0.004418      0.005457    -0.000520
    0.002339      0.002339     0.001559
   -0.007017     -0.005977     0.000780
    0.001040     -0.003119    -0.002599
    0.000780     -0.004418    -0.001040
   -0.005977     -0.006497    -0.000780
    0.001299      0.002079     0.000260
    0.002599      0.010915     0.000780
   -0.007017      0.001819     0.003378
   -0.001819      0.007536     0.002859
    0.004158      0.012994    -0.000260
   -0.003898     -0.012994    -0.002599
   -0.008836     -0.024428    -0.007796
   -0.003638     -0.006497    -0.001040
    0.004158      0.016372     0.010135
    0.003119      0.018711     0.001299
    0.000000     -0.000780    -0.005977
    0.000000     -0.016892     0.003638
   -0.004938     -0.009356     0.001559
   -0.003378      0.008836    -0.002859
    0.007017      0.013773     0.000260
   -0.000520      0.000000     0.002339
   -0.005457     -0.005717    -0.001040
    0.002599      0.002599    -0.003898
   -0.002599     -0.005977     0.003638
    0.001040     -0.003119     0.003898
    0.008316      0.007017    -0.000260
    0.001819     -0.001299     0.000000
    0.000000     -0.001299     0.002859
    0.000520      0.007536     0.002599
    0.002079      0.003898    -0.002079
   -0.000260     -0.008316     0.000000
   -0.002339     -0.004158     0.000000
    0.000520      0.001559    -0.001559
   -0.002339     -0.005198     0.002339
    0.002599      0.005457    -0.000260
    0.005717      0.011694    -0.000520
   -0.004938     -0.005977    -0.000520
   -0.007017     -0.005457    -0.004418
   -0.003638      0.003378     0.001299
   -0.000780      0.001559     0.003638
    0.003378      0.003378     0.000260
    0.001040      0.000780     0.000780
   -0.005457     -0.003378     0.002339
   -0.004678     -0.000520     0.002599
    0.001040      0.007536     0.001299
    0.002339      0.006497     0.001559
    0.002079     -0.006757     0.001559
    0.002599     -0.004158    -0.001040
    0.002079      0.002339    -0.001299
   -0.001559     -0.002339     0.001299
   -0.002079     -0.001299     0.001040
    0.003898      0.003898    -0.000260
   -0.001299      0.000780    -0.000260
   -0.002079     -0.002339    -0.001819
    0.002339      0.004678    -0.001040
   -0.002599      0.001559    -0.001819
   -0.002859     -0.006237    -0.000260
   -0.001040      0.001040     0.002859
    0.001559      0.011175     0.000000
    0.001299      0.003378     0.001559
   -0.001299     -0.008056     0.000520
   -0.001040     -0.008836    -0.004938
   -0.005457     -0.008576     0.001299
   -0.002079      0.008316     0.005977
    0.004938      0.022349     0.001299
    0.000260      0.003378     0.002079
   -0.003119     -0.009875     0.002859
   -0.001559     -0.000520    -0.001819
    0.000260      0.001040     0.001299
    0.000520     -0.001559     0.003378
    0.001819      0.004158     0.000000
   -0.000260      0.001299     0.000520
   -0.004938     -0.005717     0.000780
    0.001299      0.000000     0.000260
    0.003378      0.003898    -0.001559
   -0.003378     -0.001040    -0.001559
    0.000780     -0.002339     0.001040
    0.003119      0.000520     0.000520
   -0.003378      0.000780     0.001040
    0.001559      0.003898     0.001559
    0.003638      0.010915    -0.000260
   -0.004678     -0.000780     0.000520
   -0.000520     -0.010395     0.001299
    0.000520      0.000520     0.000000
   -0.004938      0.000260     0.001559
    0.000000     -0.000520     0.002339
    0.000780      0.006497     0.000780
    0.000260     -0.000780     0.004158
    0.004938     -0.003638     0.002599
    0.002859      0.002859     0.000260
   -0.002339      0.001040     0.002599
   -0.002339     -0.002599    -0.000260
    0.000520     -0.001559     0.000520
    0.001040      0.000780     0.002599
    0.000000     -0.000260    -0.001559
   -0.002859     -0.002079    -0.000520
   -0.001299     -0.005198     0.001819
    0.002079     -0.002339     0.000780
   -0.003638      0.005977     0.002339
   -0.001040      0.006757     0.000780
    0.001819      0.003378     0.001040
   -0.003898     -0.001040     0.001819
    0.003378     -0.003638    -0.000520
    0.002339      0.001819     0.001299
   -0.002599     -0.001040     0.003378
    0.003378     -0.001559     0.000520
   -0.002339      0.003378    -0.000520
   -0.003898     -0.002599     0.002859
    0.003378      0.005977     0.001819
    0.003119      0.006757     0.000260
   -0.002339     -0.004678     0.002339
   -0.002339      0.004678     0.001819
    0.002339      0.008836     0.000260
   -0.001559     -0.002859    -0.000780
   -0.004418     -0.010655    -0.004678
   -0.000520     -0.005977    -0.002859
   -0.003898      0.008056     0.005198
   -0.002079      0.014293     0.002599
    0.007017      0.005977    -0.003119
    0.003638     -0.005457     0.004678
   -0.003898     -0.007796     0.003638
   -0.002859      0.000260    -0.004678
   -0.000260      0.003638     0.001299
   -0.001299     -0.000780     0.000000
   -0.002079     -0.002079    -0.001819
    0.001040      0.001299     0.002599
    0.000520      0.001040     0.001559
   -0.001040      0.000000     0.002599
    0.003119      0.003638    -0.000780
   -0.000520      0.001559    -0.001819
   -0.002599     -0.000520     0.002859
    0.002599      0.000260     0.001559
    0.001040     -0.001819    -0.000780
    0.000260      0.000520     0.000780
   -0.001040      0.002859     0.000520
    0.001040     -0.000520    -0.001299
   -0.000780     -0.005717     0.001040
   -0.000260     -0.005457     0.000520
    0.005717      0.003898    -0.001559
   -0.000520      0.003378     0.002339
   -0.001040      0.002859     0.001819
   -0.001819      0.003119    -0.000520
   -0.003119     -0.004158     0.001040
    0.000520      0.000260     0.000000
    0.003119      0.002079     0.002339
    0.003638      0.001819     0.001299
   -0.003378     -0.002339     0.000780
   -0.001040     -0.000520     0.002079
    0.000780      0.005457    -0.001040
   -0.001819     -0.005457     0.001559
    0.003898      0.000520     0.003638
    0.005457      0.005717    -0.000780
   -0.003638     -0.006237     0.000260
   -0.004418      0.000000     0.003119
    0.001819      0.005457    -0.003119
   -0.003378     -0.003378     0.001559
   -0.002599      0.000520     0.003378
    0.002339     -0.000260    -0.002599
    0.001559     -0.005198     0.002599
   -0.002079      0.001819     0.000000
   -0.001819      0.001299     0.000520
    0.001819      0.002859     0.002339
   -0.004678      0.001559    -0.002339
   -0.003119     -0.001559     0.002079
    0.002079      0.003119     0.002079
   -0.001559      0.004158     0.000000
    0.001299      0.000260     0.002599
    0.004158      0.003119    -0.000780
   -0.004158     -0.000780     0.000780
   -0.006237     -0.005977     0.003378
   -0.002599      0.001559    -0.003119
    0.000260     -0.002599    -0.000520
    0.002859      0.000000     0.003119
   -0.000260      0.002339     0.000780
    0.001299     -0.000520    -0.000260
   -0.002079     -0.003119    -0.000260
   -0.003638     -0.004938     0.000780
    0.002079      0.005977    -0.000260
   -0.001819      0.003119     0.001559
   -0.001299     -0.000260     0.001559
    0.003119      0.001559    -0.001040
   -0.000780      0.000260     0.000260
   -0.001040      0.001040     0.002859
    0.002859      0.002859     0.001559
   -0.000780      0.000780     0.002339
   -0.000520     -0.004158     0.003119
    0.005198      0.004158    -0.001559
   -0.000780      0.004158    -0.000260
   -0.002859     -0.003378     0.001559
    0.004158      0.002599    -0.001299
   -0.000520      0.001559     0.002079
   -0.002079     -0.002339     0.003378
    0.001299      0.003119    -0.001819
    0.001299      0.002339     0.001559
   -0.001559      0.001040     0.001819
   -0.003638     -0.001299     0.001299
    0.003119      0.002859     0.002339
   -0.003898      0.000780    -0.000780
   -0.004418     -0.011435     0.003638
    0.005977      0.005977     0.000520
   -0.001819      0.002079     0.001819
    0.001040     -0.007536     0.005198
    0.005457      0.011954    -0.002599
   -0.003119     -0.000260     0.000520
   -0.005457     -0.009096     0.004678
    0.002079      0.002859    -0.001040
    0.002859     -0.002079    -0.001040
   -0.003119     -0.002079     0.004158
    0.002339      0.005717    -0.001040
